Time:,time(sec),Altitude:,Raw Altitude:,Groundspeed:,Raw Groundspeed:,Dist. to Waypoint,Latitude:,Longitude:,Notes
19-04-07 11:11:01,0,-1,-1.27624676,0,0.193998385,227,34.1755359,-118.4819506,
19-04-07 11:11:01,0,-1,-1.27624676,0,0.193998385,227,34.1755359,-118.4819506,
19-04-07 11:11:02,1,-1,-1.27624676,0,0.193998385,227,34.1755359,-118.4819506,
19-04-07 11:11:02,1,-1,-1.27624676,0,0.193998385,227,34.1755359,-118.4819506,
19-04-07 11:11:02,1,-1,-1.92585308,0,0.342573918,228,34.1755416,-118.48195,
19-04-07 11:11:02,1,-1,-1.92585308,0,0.342573918,228,34.1755416,-118.48195,
19-04-07 11:11:02,1,-1,-1.92585308,0,0.342573918,228,34.1755416,-118.48195,
19-04-07 11:11:03,2,-1,-1.92585308,0,0.342573918,228,34.1755416,-118.48195,
19-04-07 11:11:03,2,-1,-1.92585308,0,0.342573918,228,34.1755416,-118.48195,
19-04-07 11:11:03,2,-1,-1.70275596,0,0.309095584,229,34.1755489,-118.4819528,
19-04-07 11:11:03,2,-1,-1.70275596,0,0.309095584,229,34.1755489,-118.4819528,
19-04-07 11:11:04,3,-1,-1.70275596,0,0.309095584,229,34.1755489,-118.4819528,
19-04-07 11:11:04,3,-1,-1.70275596,0,0.309095584,229,34.1755489,-118.4819528,
19-04-07 11:11:04,3,-1,-1.8700788,0,0.309095584,230,34.1755497,-118.4819538,
19-04-07 11:11:04,3,-1,-1.8700788,0,0.14820238,230,34.1755497,-118.4819538,
19-04-07 11:11:04,3,-1,-1.8700788,0,0.14820238,230,34.1755497,-118.4819538,
19-04-07 11:11:05,4,-1,-1.8700788,0,0.14820238,230,34.1755497,-118.4819538,
19-04-07 11:11:05,4,-1,-1.92585308,0,0.14820238,230,34.1755499,-118.4819535,
19-04-07 11:11:05,4,-1,-1.92585308,0,0.101493869,230,34.1755499,-118.4819535,
19-04-07 11:11:05,4,-1,-1.92585308,0,0.101493869,230,34.1755499,-118.4819535,
19-04-07 11:11:06,5,-1,-1.92585308,0,0.101493869,230,34.1755499,-118.4819535,
19-04-07 11:11:06,5,-1,-1.92585308,0,0.101493869,230,34.1755499,-118.4819535,
19-04-07 11:11:06,5,-1,-1.92585308,0,0.101493869,230,34.1755499,-118.4819535,
19-04-07 11:11:06,5,-2,-2.18503944,0,0.101493869,230,34.1755502,-118.4819541,
19-04-07 11:11:06,5,-2,-2.18503944,0,0.166581397,230,34.1755502,-118.4819541,
19-04-07 11:11:07,6,-2,-2.18503944,0,0.166581397,230,34.1755502,-118.4819541,
19-04-07 11:11:07,6,-1,-1.68635176,0,0.166581397,230,34.1755498,-118.4819546,
19-04-07 11:11:07,6,-1,-1.68635176,0,0.166581397,230,34.1755498,-118.4819546,
19-04-07 11:11:07,6,-1,-1.68635176,0,0.166581397,230,34.1755498,-118.4819546,
19-04-07 11:11:08,7,-1,-1.68635176,0,0.086682961,230,34.1755498,-118.4819546,
19-04-07 11:11:08,7,-1,-1.68635176,0,0.086682961,230,34.1755498,-118.4819546,
19-04-07 11:11:08,7,-2,-2.37204732,0,0.086682961,230,34.1755501,-118.4819556,
19-04-07 11:11:08,7,-2,-2.37204732,0,0.086682961,230,34.1755501,-118.4819556,
19-04-07 11:11:08,7,-2,-2.37204732,0,0.146003677,230,34.1755501,-118.4819556,
19-04-07 11:11:09,8,-2,-2.37204732,0,0.146003677,230,34.1755501,-118.4819556,
19-04-07 11:11:09,8,-2,-2.37204732,0,0.146003677,230,34.1755501,-118.4819556,
19-04-07 11:11:09,8,-1,-1.79790032,0,0.146003677,230,34.1755499,-118.4819556,
19-04-07 11:11:09,8,-1,-1.79790032,0,0.165298005,230,34.1755499,-118.4819556,
19-04-07 11:11:09,8,-1,-1.79790032,0,0.165298005,230,34.1755499,-118.4819556,
19-04-07 11:11:10,9,-1,-1.79790032,0,0.165298005,230,34.1755499,-118.4819556,
19-04-07 11:11:10,9,-1,-1.79790032,0,0.165298005,230,34.1755499,-118.4819556,
19-04-07 11:11:10,9,-2,-2.31627304,0,0.165298005,231,34.1755509,-118.4819563,
19-04-07 11:11:10,9,-2,-2.31627304,0,0.165298005,231,34.1755509,-118.4819563,
19-04-07 11:11:11,10,-2,-2.31627304,0,0.165298005,231,34.1755509,-118.4819563,
19-04-07 11:11:11,10,-2,-2.31627304,0,0.165298005,231,34.1755509,-118.4819563,
19-04-07 11:11:11,10,-2,-2.39173236,0,0.165298005,231,34.1755523,-118.4819576,
19-04-07 11:11:11,10,-2,-2.39173236,0,0.165298005,231,34.1755523,-118.4819576,
19-04-07 11:11:11,10,-2,-2.39173236,0,0.182212669,231,34.1755523,-118.4819576,
19-04-07 11:11:12,11,-2,-2.39173236,0,0.182212669,231,34.1755523,-118.4819576,
19-04-07 11:11:12,11,-1,-1.94553812,0,0.182212669,231,34.1755524,-118.4819579,
19-04-07 11:11:12,11,-1,-1.94553812,0,0.182212669,231,34.1755524,-118.4819579,
19-04-07 11:11:12,11,-1,-1.94553812,0,0.199587506,231,34.1755524,-118.4819579,
19-04-07 11:11:13,12,-1,-1.94553812,0,0.199587506,231,34.1755524,-118.4819579,
19-04-07 11:11:13,12,-1,-1.94553812,0,0.199587506,231,34.1755524,-118.4819579,
19-04-07 11:11:13,12,-2,-2.22440952,0,0.199587506,232,34.1755539,-118.4819591,
19-04-07 11:11:13,12,-2,-2.22440952,0,0.199587506,232,34.1755539,-118.4819591,
19-04-07 11:11:13,12,-2,-2.22440952,0,0.173302894,232,34.1755539,-118.4819591,
19-04-07 11:11:14,13,-2,-2.22440952,0,0.141849856,232,34.1755539,-118.4819591,
19-04-07 11:11:14,13,-2,-2.22440952,0,0.11526106,232,34.1755539,-118.4819591,
19-04-07 11:11:14,13,-2,-2.16863524,0,0.11526106,232,34.1755555,-118.4819607,
19-04-07 11:11:14,13,-2,-2.16863524,0,0.14596893,232,34.1755555,-118.4819607,
19-04-07 11:11:14,13,-2,-2.8543308,0,0.151197744,233,34.1755557,-118.4819611,
19-04-07 11:11:15,14,-2,-2.8543308,0,0.151197744,233,34.1755557,-118.4819611,
19-04-07 11:11:15,14,-2,-2.2801838,0,0.144405994,233,34.1755554,-118.481961,
19-04-07 11:11:15,14,-2,-2.2801838,0,0.144405994,233,34.1755554,-118.481961,
19-04-07 11:11:15,14,-2,-2.59514444,0,0.123823704,233,34.1755554,-118.481961,
19-04-07 11:11:16,15,-2,-2.96587936,0,0.108028069,233,34.1755553,-118.481961,
19-04-07 11:11:16,15,-2,-2.46391084,0,0.108028069,233,34.1755554,-118.481961,
19-04-07 11:11:16,15,-2,-2.33595808,0,0.082592817,233,34.1755553,-118.4819609,
19-04-07 11:11:16,15,-2,-2.55577436,0,0.109789161,233,34.1755553,-118.4819609,
19-04-07 11:11:16,15,-2,-2.55577436,0,0.109789161,233,34.1755553,-118.4819609,
19-04-07 11:11:17,16,-2,-2.55577436,0,0.109789161,233,34.1755553,-118.4819609,
19-04-07 11:11:17,16,-2,-2.68700796,0,0.090165705,232,34.1755553,-118.4819608,
19-04-07 11:11:17,16,-2,-2.68700796,0,0.066249633,232,34.1755553,-118.4819608,
19-04-07 11:11:17,16,-2,-2.296588,0,0.066249633,232,34.1755551,-118.4819607,
19-04-07 11:11:18,17,-2,-2.296588,0,0.07813213,232,34.1755551,-118.4819607,
19-04-07 11:11:18,17,-2,-2.76246728,0,0.07813213,232,34.1755551,-118.4819607,
19-04-07 11:11:18,17,-2,-2.76246728,0,0.07813213,232,34.1755551,-118.4819607,
19-04-07 11:11:18,17,-2,-2.83464576,0,0.078169371,232,34.1755551,-118.4819605,
19-04-07 11:11:18,17,-2,-2.83464576,0,0.059229129,232,34.1755551,-118.4819605,
19-04-07 11:11:19,18,-2,-2.40813656,0,0.059229129,232,34.1755551,-118.4819605,
19-04-07 11:11:19,18,-2,-2.66732292,0,0.061182945,232,34.1755551,-118.4819604,
19-04-07 11:11:19,18,-2,-2.66732292,0,0.061182945,232,34.1755551,-118.4819604,
19-04-07 11:11:19,18,-2,-2.66732292,0,0.061182945,232,34.1755551,-118.4819604,
19-04-07 11:11:20,19,-2,-2.66732292,0,0.185321025,232,34.1755551,-118.4819604,
19-04-07 11:11:20,19,-2,-2.66732292,0,0.185321025,232,34.1755551,-118.4819604,
19-04-07 11:11:20,19,-2,-2.66732292,0,0.154195001,232,34.1755551,-118.4819604,
19-04-07 11:11:20,19,-1,-1.98162736,0,0.154195001,232,34.1755552,-118.4819604,
19-04-07 11:11:20,19,-2,-2.91010508,0,0.120850866,232,34.1755552,-118.4819605,
19-04-07 11:11:21,20,-2,-2.77887148,0,0.156885265,232,34.1755552,-118.4819605,
19-04-07 11:11:21,20,-2,-2.7230972,0,0.156885265,232,34.1755553,-118.4819607,
19-04-07 11:11:21,20,-2,-2.7230972,0,0.166910452,232,34.1755553,-118.4819607,
19-04-07 11:11:21,20,-2,-2.37204732,0,0.166910452,232,34.1755553,-118.4819607,
19-04-07 11:11:22,21,-2,-2.37204732,0,0.166910452,232,34.1755553,-118.4819607,
19-04-07 11:11:22,21,-2,-2.37204732,0,0.136926374,232,34.1755553,-118.4819607,
19-04-07 11:11:22,21,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:22,21,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:22,21,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:23,22,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:23,22,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:23,22,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:23,22,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:24,23,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:24,23,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:24,23,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:24,23,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:24,23,-2,-2.16863524,0,0.136926374,233,34.1755554,-118.481961,
19-04-07 11:11:25,24,-3,-3.05774288,0,0.147610355,233,34.1755563,-118.4819625,
19-04-07 11:11:25,24,-3,-3.05774288,0,0.147610355,233,34.1755563,-118.4819625,
19-04-07 11:11:25,24,-3,-3.05774288,0,0.147610355,233,34.1755563,-118.4819625,
19-04-07 11:11:25,24,-3,-3.05774288,0,0.147610355,233,34.1755563,-118.4819625,
19-04-07 11:11:25,24,-3,-3.16929144,0,0.10282607,234,34.1755577,-118.4819637,
19-04-07 11:11:26,25,-2,-2.50000008,0,0.092359018,234,34.1755581,-118.481964,
19-04-07 11:11:26,25,-2,-2.50000008,0,0.092359018,234,34.1755581,-118.481964,
19-04-07 11:11:26,25,-2,-2.4442258,0,0.118460043,234,34.1755591,-118.4819646,
19-04-07 11:11:26,25,-2,-2.22440952,0,0.118460043,234,34.1755594,-118.4819648,
19-04-07 11:11:27,26,-2,-2.22440952,0,0.118460043,234,34.1755594,-118.4819648,
19-04-07 11:11:27,26,-2,-2.2801838,0,0.091849382,234,34.1755597,-118.4819651,
19-04-07 11:11:27,26,-3,-3.07742792,0,0.091849382,234,34.1755601,-118.4819653,
19-04-07 11:11:27,26,-3,-3.07742792,0,0.091849382,234,34.1755601,-118.4819653,
19-04-07 11:11:27,26,-2,-2.07349088,0,0.115063099,235,34.1755609,-118.4819661,
19-04-07 11:11:28,27,-2,-2.07349088,0,0.115063099,235,34.1755609,-118.4819661,
19-04-07 11:11:28,27,-2,-2.07349088,0,0.281633544,235,34.1755609,-118.4819661,
19-04-07 11:11:28,27,-2,-2.07349088,0,0.281633544,235,34.1755609,-118.4819661,
19-04-07 11:11:28,27,-2,-2.76246728,1,1.548724274,234,34.1755592,-118.4819649,
19-04-07 11:11:29,28,-2,-2.76246728,1,1.548724274,234,34.1755592,-118.4819649,
19-04-07 11:11:29,28,-2,-2.76246728,1,1.548724274,234,34.1755592,-118.4819649,
19-04-07 11:11:29,28,-3,-3.81889776,3,3.953100238,231,34.1755503,-118.4819577,
19-04-07 11:11:29,28,-4,-4.04199488,3,3.953100238,230,34.1755474,-118.481955,
19-04-07 11:11:29,28,-4,-4.04199488,3,3.953100238,230,34.1755474,-118.481955,
19-04-07 11:11:30,29,-4,-4.04199488,3,3.953100238,230,34.1755474,-118.481955,
19-04-07 11:11:30,29,-4,-4.04199488,8,8.629868157,230,34.1755474,-118.481955,
19-04-07 11:11:30,29,-4,-4.0026248,9,9.897257716,223,34.1755326,-118.4819388,
19-04-07 11:11:30,29,-4,-4.5603676,10,10.90223977,221,34.1755275,-118.4819341,
19-04-07 11:11:31,30,-4,-4.5603676,10,10.90223977,221,34.1755275,-118.4819341,
19-04-07 11:11:31,30,-4,-4.9868768,12,12.46331676,215,34.1755082,-118.4819203,
19-04-07 11:11:31,30,-4,-4.9868768,12,12.46331676,215,34.1755082,-118.4819203,
19-04-07 11:11:31,30,-4,-4.9868768,14,14.35554293,215,34.1755082,-118.4819203,
19-04-07 11:11:31,30,-4,-4.16994764,15,15.08323588,210,34.1754936,-118.4819106,
19-04-07 11:11:32,31,-5,-5.003281,15,15.08323588,207,34.1754862,-118.4819043,
19-04-07 11:11:32,31,-5,-5.003281,15,15.70057731,207,34.1754862,-118.4819043,
19-04-07 11:11:32,31,-5,-5.003281,15,15.70057731,207,34.1754862,-118.4819043,
19-04-07 11:11:32,31,-5,-5.003281,17,17.62540065,207,34.1754862,-118.4819043,
19-04-07 11:11:32,31,-5,-5.24606316,17,17.62540065,195,34.1754567,-118.4818739,
19-04-07 11:11:33,32,-5,-5.37401592,17,17.62540065,189,34.1754397,-118.4818568,
19-04-07 11:11:33,32,-5,-5.61679808,21,21.09649211,185,34.1754299,-118.4818482,
19-04-07 11:11:33,32,-5,-5.61679808,21,21.09649211,185,34.1754299,-118.4818482,
19-04-07 11:11:33,32,-6,-6.39435716,22,22.21144162,175,34.1753971,-118.4818244,
19-04-07 11:11:34,33,-6,-6.39435716,22,22.21144162,175,34.1753971,-118.4818244,
19-04-07 11:11:34,33,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:34,33,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:34,33,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:34,33,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:35,34,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:35,34,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:35,34,-7,-7.06364852,23,23.83184009,172,34.1753853,-118.4818168,
19-04-07 11:11:35,34,-7,-7.35892412,27,27.58972689,147,34.1752819,-118.4817437,
19-04-07 11:11:36,35,-7,-7.35892412,27,27.58972689,147,34.1752819,-118.4817437,
19-04-07 11:11:36,35,-6,-6.80446216,52,52.18264479,142,34.1752529,-118.4817239,
19-04-07 11:11:36,35,-6,-6.80446216,52,52.18264479,142,34.1752529,-118.4817239,
19-04-07 11:11:36,35,-6,-6.80446216,52,52.18264479,142,34.1752529,-118.4817239,
19-04-07 11:11:36,35,-6,-6.80446216,34,34.6404904,142,34.1752529,-118.4817239,
19-04-07 11:11:37,36,-7,-7.1194228,33,33.05814816,132,34.1751792,-118.4816709,
19-04-07 11:11:37,36,-7,-7.1194228,33,33.05814816,132,34.1751792,-118.4816709,
19-04-07 11:11:37,36,-6,-6.37795296,32,32.94533424,130,34.1751659,-118.4816575,
19-04-07 11:11:37,36,-6,-6.37795296,32,32.94533424,130,34.1751659,-118.4816575,
19-04-07 11:11:37,36,-6,-6.37795296,32,32.94533424,130,34.1751659,-118.4816575,
19-04-07 11:11:38,37,-6,-6.37795296,32,32.98815885,130,34.1751659,-118.4816575,
19-04-07 11:11:38,37,-7,-7.82152256,32,32.98815885,119,34.175105,-118.4815783,
19-04-07 11:11:38,37,-9,-9.268373,33,33.89916191,118,34.1750919,-118.4815618,
19-04-07 11:11:38,37,-9,-9.268373,33,33.89916191,118,34.1750919,-118.4815618,
19-04-07 11:11:39,38,-8,-8.51049896,30,30.34746963,118,34.1750642,-118.4815291,
19-04-07 11:11:39,38,-7,-7.5623362,30,30.34746963,118,34.1750496,-118.481513,
19-04-07 11:11:39,38,-9,-9.4160108,35,35.13947359,120,34.1750346,-118.4814972,
19-04-07 11:11:39,38,-10,-10.252625,35,35.83628163,121,34.1750192,-118.4814814,
19-04-07 11:11:39,38,-8,-8.78608952,36,36.25547282,126,34.174988,-118.4814492,
19-04-07 11:11:40,39,-8,-8.60236248,36,36.25547282,129,34.1749724,-118.4814321,
19-04-07 11:11:40,39,-8,-8.60236248,36,36.25547282,129,34.1749724,-118.4814321,
19-04-07 11:11:40,39,-9,-9.14042024,36,36.59839822,132,34.1749571,-118.4814146,
19-04-07 11:11:40,39,-9,-9.14042024,36,36.59839822,132,34.1749571,-118.4814146,
19-04-07 11:11:41,40,-7,-7.30314984,36,36.59839822,147,34.1748973,-118.4813396,
19-04-07 11:11:41,40,-7,-7.30314984,36,36.59839822,147,34.1748973,-118.4813396,
19-04-07 11:11:41,40,-6,-6.33858288,36,36.59839822,152,34.1748824,-118.4813197,
19-04-07 11:11:41,40,-5,-5.74475084,36,36.59839822,161,34.1748544,-118.4812799,
19-04-07 11:11:41,40,-5,-5.74475084,36,36.59839822,161,34.1748544,-118.4812799,
19-04-07 11:11:42,41,-3,-3.854987,38,38.25973773,166,34.17484,-118.4812595,
19-04-07 11:11:42,41,-4,-4.33727048,37,37.64389501,177,34.1748104,-118.4812196,
19-04-07 11:11:42,41,-4,-4.33727048,37,37.71185996,177,34.1748104,-118.4812196,
19-04-07 11:11:42,41,-5,-5.1345146,37,37.71185996,189,34.1747797,-118.4811809,
19-04-07 11:11:42,41,-5,-5.1345146,37,37.71185996,189,34.1747797,-118.4811809,
19-04-07 11:11:43,42,-3,-3.2972442,35,35.90009146,202,34.1747483,-118.4811444,
19-04-07 11:11:43,42,-3,-3.2972442,35,35.90009146,202,34.1747483,-118.4811444,
19-04-07 11:11:43,42,-3,-3.2972442,38,38.13988703,202,34.1747483,-118.4811444,
19-04-07 11:11:43,42,-3,-3.2972442,38,38.13988703,202,34.1747483,-118.4811444,
19-04-07 11:11:44,43,3,3.54986888,36,36.25897088,229,34.1746848,-118.4810778,
19-04-07 11:11:44,43,3,3.31692924,35,35.8787652,236,34.1746688,-118.4810618,
19-04-07 11:11:44,43,3,3.4284778,35,35.8787652,249,34.1746364,-118.4810294,
19-04-07 11:11:44,43,3,3.4284778,36,36.35836515,249,34.1746364,-118.4810294,
19-04-07 11:11:44,43,3,3.99278228,36,36.35836515,257,34.1746199,-118.4810134,
19-04-07 11:11:45,44,3,3.9862206,37,37.5282401,278,34.1745701,-118.4809644,
19-04-07 11:11:45,44,3,3.9862206,37,37.5282401,278,34.1745701,-118.4809644,
19-04-07 11:11:45,44,5,5.09842536,36,36.81760878,286,34.1745533,-118.4809479,
19-04-07 11:11:45,44,5,5.45931776,36,36.88462881,293,34.1745365,-118.4809311,
19-04-07 11:11:46,45,5,5.45931776,38,38.10135207,293,34.1745365,-118.4809311,
19-04-07 11:11:46,45,8,8.776247,38,38.84073755,315,34.1744871,-118.4808818,
19-04-07 11:11:46,45,8,8.776247,38,38.84073755,315,34.1744871,-118.4808818,
19-04-07 11:11:46,45,9,9.31430476,37,37.70198843,323,34.1744707,-118.4808657,
19-04-07 11:11:46,45,9,9.31430476,36,36.52031144,323,34.1744707,-118.4808657,
19-04-07 11:11:47,46,11,11.07611584,37,37.63584448,344,34.1744227,-118.4808177,
19-04-07 11:11:47,46,12,12.88385868,37,37.36419434,351,34.1744067,-118.4808029,
19-04-07 11:11:47,46,13,13.65485608,37,37.36542711,358,34.1743906,-118.4807884,
19-04-07 11:11:47,46,15,15.63648344,36,36.69303976,365,34.174375,-118.4807744,
19-04-07 11:11:48,47,17,17.12270396,36,36.69303976,379,34.1743435,-118.480747,
19-04-07 11:11:48,47,17,17.92650976,35,35.93289435,386,34.1743283,-118.4807328,
19-04-07 11:11:48,47,17,17.92650976,35,35.93289435,386,34.1743283,-118.4807328,
19-04-07 11:11:48,47,18,18.76312396,35,35.1447989,393,34.1743137,-118.4807189,
19-04-07 11:11:48,47,20,20.10498752,34,34.98319678,399,34.174299,-118.4807047,
19-04-07 11:11:49,48,20,20.2099744,34,34.72068915,412,34.1742721,-118.480674,
19-04-07 11:11:49,48,20,20.2099744,34,34.74052608,412,34.1742721,-118.480674,
19-04-07 11:11:49,48,20,20.2099744,34,34.74052608,412,34.1742721,-118.480674,
19-04-07 11:11:49,48,20,20.2099744,34,34.74052608,412,34.1742721,-118.480674,
19-04-07 11:11:50,49,20,20.2099744,34,34.74052608,412,34.1742721,-118.480674,
19-04-07 11:11:50,49,21,21.26640488,36,36.16372234,441,34.1742231,-118.4805753,
19-04-07 11:11:50,49,18,18.99278276,37,37.82201435,447,34.1742161,-118.4805518,
19-04-07 11:11:50,49,16,16.00065668,37,37.82201435,452,34.1742102,-118.4805273,
19-04-07 11:11:50,49,16,16.00065668,41,42.00544392,452,34.1742102,-118.4805273,
19-04-07 11:11:51,50,16,16.00065668,45,45.19406098,452,34.1742102,-118.4805273,
19-04-07 11:11:51,50,13,13.65485608,45,45.6664896,472,34.1742,-118.4804182,
19-04-07 11:11:51,50,13,13.65485608,46,46.27882174,472,34.1742,-118.4804182,
19-04-07 11:11:51,50,15,15.78740208,46,46.27882174,476,34.1742026,-118.4803892,
19-04-07 11:11:52,51,14,14.85892436,44,44.5263763,484,34.1742097,-118.4803322,
19-04-07 11:11:52,51,14,14.85892436,44,44.5263763,484,34.1742097,-118.4803322,
19-04-07 11:11:52,51,14,14.56364876,45,45.63356468,490,34.1742224,-118.4802761,
19-04-07 11:11:52,51,14,14.56364876,45,45.63356468,490,34.1742224,-118.4802761,
19-04-07 11:11:52,51,14,14.48818944,46,46.04641681,495,34.1742393,-118.4802223,
19-04-07 11:11:53,52,15,15.9448824,45,45.61952239,498,34.1742482,-118.480196,
19-04-07 11:11:53,52,17,17.91010556,44,44.71695472,500,34.1742581,-118.4801705,
