Time:,time(sec),Altitude:,Raw Altitude:,Groundspeed:,Raw Groundspeed:,Dist. to Waypoint,Latitude:,Longitude:,Notes
19-04-07 11:11:53,52,19,19.70800588,43,43.9355644,502,34.1742688,-118.4801462,
19-04-07 11:11:53,52,20,20.1443576,43,43.53933899,506,34.1742906,-118.4800991,
19-04-07 11:11:54,53,22,22.02427892,43,43.48852329,507,34.174303,-118.4800773,
19-04-07 11:11:54,53,22,22.02427892,43,43.48852329,507,34.174303,-118.4800773,
19-04-07 11:11:54,53,25,25.60367536,41,41.79495973,510,34.1743295,-118.4800359,
19-04-07 11:11:54,53,25,25.60367536,41,41.79495973,510,34.1743295,-118.4800359,
19-04-07 11:11:54,53,24,24.89173308,41,41.14345122,512,34.1743735,-118.4799778,
19-04-07 11:11:55,54,24,24.89173308,41,41.34166091,512,34.1743735,-118.4799778,
19-04-07 11:11:55,54,25,25.6233604,41,41.34166091,512,34.1743898,-118.4799606,
19-04-07 11:11:55,54,27,27.16207436,42,42.92553003,512,34.174407,-118.4799447,
19-04-07 11:11:55,54,26,26.80118196,42,42.4345567,511,34.1744415,-118.4799146,
19-04-07 11:11:55,54,27,27.82808488,40,40.38808669,510,34.17446,-118.479901,
19-04-07 11:11:56,55,27,27.82808488,40,40.38808669,510,34.17446,-118.479901,
19-04-07 11:11:56,55,29,29.0518382,42,42.12851108,506,34.1745193,-118.4798684,
19-04-07 11:11:56,55,29,29.0518382,42,42.12851108,506,34.1745193,-118.4798684,
19-04-07 11:11:56,55,30,30.77756004,43,43.34866983,504,34.1745403,-118.47986,
19-04-07 11:11:57,56,30,30.09186448,43,43.52352264,501,34.1745614,-118.4798528,
19-04-07 11:11:57,56,30,30.09186448,43,43.52352264,501,34.1745614,-118.4798528,
19-04-07 11:11:57,56,30,30.09186448,43,43.52352264,501,34.1745614,-118.4798528,
19-04-07 11:11:57,56,30,30.09186448,45,45.83684312,501,34.1745614,-118.4798528,
19-04-07 11:11:57,56,28,28.81233688,45,45.83684312,488,34.1746524,-118.4798377,
19-04-07 11:11:58,57,28,28.81233688,45,45.83684312,488,34.1746524,-118.4798377,
19-04-07 11:11:58,57,28,28.81233688,46,46.19852599,488,34.1746524,-118.4798377,
19-04-07 11:11:58,57,28,28.81233688,46,46.88977094,488,34.1746524,-118.4798377,
19-04-07 11:11:58,57,28,28.81233688,46,46.88977094,488,34.1746524,-118.4798377,
19-04-07 11:11:59,58,26,26.91273052,46,46.88977094,466,34.1747751,-118.4798478,
19-04-07 11:11:59,58,26,26.91273052,46,46.88977094,466,34.1747751,-118.4798478,
19-04-07 11:11:59,58,26,26.91273052,46,46.88977094,466,34.1747751,-118.4798478,
19-04-07 11:11:59,58,26,26.91273052,46,46.88977094,466,34.1747751,-118.4798478,
19-04-07 11:11:59,58,28,28.28412164,49,49.066323,442,34.1749016,-118.4798713,
19-04-07 11:12:00,59,27,27.09645756,49,49.63492317,434,34.1749529,-118.4798807,
19-04-07 11:12:00,59,27,27.35564392,48,48.73883849,430,34.1749788,-118.479885,
19-04-07 11:12:00,59,27,27.969161,49,49.18990643,426,34.1750046,-118.4798889,
19-04-07 11:12:00,59,27,27.969161,49,49.18990643,426,34.1750046,-118.4798889,
19-04-07 11:12:01,60,28,28.24475156,50,50.08173274,423,34.1750306,-118.4798921,
19-04-07 11:12:01,60,28,28.01509276,49,49.58256808,418,34.1750825,-118.4798982,
19-04-07 11:12:01,60,29,29.2486886,48,48.94364381,415,34.1751086,-118.479901,
19-04-07 11:12:01,60,30,30.34120832,49,49.28298667,413,34.1751346,-118.4799037,
19-04-07 11:12:01,60,30,30.34120832,49,49.28298667,413,34.1751346,-118.4799037,
19-04-07 11:12:02,61,29,29.25525028,46,46.71070043,407,34.1752135,-118.4799126,
19-04-07 11:12:02,61,29,29.25525028,48,48.52751577,407,34.1752135,-118.4799126,
19-04-07 11:12:02,61,29,29.25525028,48,48.75355348,407,34.1752135,-118.4799126,
19-04-07 11:12:02,61,30,30.4625994,50,50.52402738,404,34.1752659,-118.4799208,
19-04-07 11:12:02,61,30,30.4625994,49,49.01240035,404,34.1752659,-118.4799208,
19-04-07 11:12:03,62,32,32.81824252,49,49.01240035,399,34.1753445,-118.4799358,
19-04-07 11:12:03,62,32,32.81824252,49,49.01240035,399,34.1753445,-118.4799358,
19-04-07 11:12:03,62,34,34.15026356,48,48.18350778,398,34.1753708,-118.4799411,
19-04-07 11:12:03,62,32,32.84448924,48,48.36535984,397,34.1753971,-118.4799459,
19-04-07 11:12:04,63,33,33.4481638,48,48.04397033,397,34.1754494,-118.4799554,
19-04-07 11:12:04,63,33,33.52034228,48,48.77362195,397,34.1754758,-118.4799591,
19-04-07 11:12:04,63,35,35.42322948,48,48.11993575,397,34.1755015,-118.4799634,
19-04-07 11:12:04,63,35,35.3674552,48,48.11993575,399,34.1755532,-118.4799717,
19-04-07 11:12:04,63,35,35.3674552,48,48.26254574,399,34.1755532,-118.4799717,
19-04-07 11:12:05,64,37,37.5164054,47,47.79238241,401,34.1756048,-118.4799805,
19-04-07 11:12:05,64,36,36.20078856,47,47.27701967,403,34.1756303,-118.4799852,
19-04-07 11:12:05,64,36,36.20078856,45,45.45950972,403,34.1756303,-118.4799852,
19-04-07 11:12:05,64,37,37.65748152,44,44.15102972,406,34.1756809,-118.4799957,
19-04-07 11:12:06,65,38,38.26771776,44,44.15102972,407,34.1757062,-118.480001,
19-04-07 11:12:06,65,38,38.26771776,45,45.53649515,407,34.1757062,-118.480001,
19-04-07 11:12:06,65,38,38.61220596,45,45.34216836,409,34.1757316,-118.4800067,
19-04-07 11:12:06,65,38,38.77624796,45,45.25129708,413,34.1757809,-118.4800198,
19-04-07 11:12:06,65,39,39.89829524,45,45.25129708,415,34.1758051,-118.4800273,
19-04-07 11:12:07,66,40,40.0754606,44,44.13655252,417,34.1758293,-118.4800345,
19-04-07 11:12:07,66,40,40.0754606,44,44.13655252,417,34.1758293,-118.4800345,
19-04-07 11:12:07,66,42,42.58858404,44,44.15175562,423,34.1759009,-118.4800583,
19-04-07 11:12:07,66,42,42.58858404,44,44.15175562,423,34.1759009,-118.4800583,
19-04-07 11:12:07,66,41,41.420605,43,43.98444334,426,34.1759245,-118.4800669,
19-04-07 11:12:08,67,41,41.73556564,44,44.11558921,431,34.1759712,-118.4800831,
19-04-07 11:12:08,67,41,41.73556564,44,44.11558921,431,34.1759712,-118.4800831,
19-04-07 11:12:08,67,41,41.73556564,44,44.11558921,431,34.1759712,-118.4800831,
19-04-07 11:12:08,67,41,41.73556564,44,44.11558921,431,34.1759712,-118.4800831,
19-04-07 11:12:09,68,41,41.73556564,44,44.11558921,431,34.1759712,-118.4800831,
19-04-07 11:12:09,68,43,43.92388592,44,44.28479757,449,34.1761096,-118.4801373,
19-04-07 11:12:09,68,43,43.92388592,44,44.28479757,449,34.1761096,-118.4801373,
19-04-07 11:12:09,68,43,43.92388592,44,44.28479757,449,34.1761096,-118.4801373,
19-04-07 11:12:09,68,42,42.79199612,44,44.84725267,455,34.1761549,-118.4801609,
19-04-07 11:12:10,69,42,42.15223232,45,45.63304216,461,34.1762008,-118.4801876,
19-04-07 11:12:10,69,41,41.43044752,47,47.09937279,464,34.1762238,-118.4802019,
19-04-07 11:12:10,69,41,41.31889896,47,47.08185747,467,34.1762468,-118.4802173,
19-04-07 11:12:10,69,41,41.75525068,46,46.93349353,469,34.1762695,-118.4802337,
19-04-07 11:12:11,70,41,41.61417456,46,46.54936113,475,34.1763134,-118.4802686,
19-04-07 11:12:11,70,41,41.61417456,46,46.54936113,475,34.1763134,-118.4802686,
19-04-07 11:12:11,70,42,42.7657494,47,47.17477501,478,34.1763347,-118.480287,
19-04-07 11:12:11,70,44,44.92454212,47,47.17477501,480,34.1763555,-118.4803058,
19-04-07 11:12:11,70,44,44.20275732,48,48.08949827,483,34.176376,-118.4803255,
19-04-07 11:12:12,71,44,44.32086756,48,48.24559048,488,34.1764173,-118.4803647,
19-04-07 11:12:12,71,43,43.77624812,48,48.32021675,491,34.176438,-118.4803845,
19-04-07 11:12:12,71,42,42.9133872,48,48.32021675,495,34.1764588,-118.4804046,
19-04-07 11:12:12,71,42,42.9133872,48,48.86765649,495,34.1764588,-118.4804046,
19-04-07 11:12:13,72,43,43.47769168,48,48.86765649,502,34.1765014,-118.480444,
19-04-07 11:12:13,72,43,43.47769168,48,48.86765649,502,34.1765014,-118.480444,
19-04-07 11:12:13,72,43,43.47769168,48,48.86765649,502,34.1765014,-118.480444,
19-04-07 11:12:13,72,48,48.6220488,48,48.86765649,514,34.1765644,-118.4805024,
19-04-07 11:12:13,72,48,48.6220488,48,48.86765649,514,34.1765644,-118.4805024,
19-04-07 11:12:14,73,48,48.6220488,48,48.86765649,514,34.1765644,-118.4805024,
19-04-07 11:12:14,73,52,52.08005416,45,45.2557338,526,34.1766253,-118.4805623,
19-04-07 11:12:14,73,52,52.12926676,47,47.18777227,531,34.1766451,-118.4805831,
19-04-07 11:12:14,73,51,51.63714076,48,48.87164265,539,34.1766842,-118.4806259,
19-04-07 11:12:14,73,50,50.04265252,49,49.37900178,544,34.1767042,-118.4806472,
19-04-07 11:12:15,74,50,50.04265252,49,49.37900178,544,34.1767042,-118.4806472,
19-04-07 11:12:15,74,48,48.94685196,48,48.26364083,548,34.1767239,-118.4806683,
19-04-07 11:12:15,74,51,51.13517224,46,46.86243102,553,34.1767437,-118.4806891,
19-04-07 11:12:15,74,51,51.55183892,46,46.5300874,563,34.1767835,-118.4807301,
19-04-07 11:12:16,75,51,51.55183892,46,46.97283259,563,34.1767835,-118.4807301,
19-04-07 11:12:16,75,51,51.55183892,46,46.97283259,563,34.1767835,-118.4807301,
19-04-07 11:12:16,75,51,51.55183892,46,46.83503479,563,34.1767835,-118.4807301,
19-04-07 11:12:16,75,53,53.57283636,46,46.83503479,579,34.1768424,-118.480791,
19-04-07 11:12:16,75,53,53.60236392,46,46.58117844,595,34.1768994,-118.4808527,
19-04-07 11:12:17,76,50,50.23622208,46,46.77705714,601,34.1769183,-118.4808739,
19-04-07 11:12:17,76,50,50.23622208,47,47.32973145,601,34.1769183,-118.4808739,
19-04-07 11:12:17,76,51,51.26640584,47,47.9989086,612,34.1769551,-118.4809176,
19-04-07 11:12:17,76,51,51.97834812,48,48.27463875,617,34.1769734,-118.48094,
19-04-07 11:12:18,77,53,53.9534138,48,48.27463875,623,34.1769921,-118.4809623,
19-04-07 11:12:18,77,54,54.43569728,47,47.73352555,629,34.1770111,-118.4809846,
19-04-07 11:12:18,77,52,52.99868936,48,48.7783121,641,34.1770486,-118.4810294,
19-04-07 11:12:18,77,52,52.99868936,48,48.7783121,641,34.1770486,-118.4810294,
19-04-07 11:12:18,77,52,52.25721952,49,49.11868435,647,34.1770674,-118.4810522,
19-04-07 11:12:19,78,53,53.7401592,48,48.62533309,653,34.177086,-118.481075,
19-04-07 11:12:19,78,53,53.97309884,48,48.06207701,665,34.1771223,-118.4811217,
19-04-07 11:12:19,78,53,53.97309884,48,48.06207701,665,34.1771223,-118.4811217,
19-04-07 11:12:19,78,55,55.84645848,48,48.06207701,677,34.1771568,-118.4811698,
19-04-07 11:12:19,78,55,55.84645848,47,47.7131004,677,34.1771568,-118.4811698,
19-04-07 11:12:20,79,55,55.84645848,47,47.7131004,677,34.1771568,-118.4811698,
19-04-07 11:12:20,79,59,59.34055308,45,45.98139925,694,34.177205,-118.4812431,
19-04-07 11:12:20,79,59,59.65551372,46,46.68232486,700,34.1772205,-118.481268,
19-04-07 11:12:20,79,59,59.05183916,46,46.64897129,705,34.1772358,-118.4812928,
19-04-07 11:12:21,80,59,59.05183916,46,46.64897129,705,34.1772358,-118.4812928,
19-04-07 11:12:21,80,59,59.05183916,46,46.64897129,705,34.1772358,-118.4812928,
19-04-07 11:12:21,80,59,59.05183916,45,45.7245173,705,34.1772358,-118.4812928,
19-04-07 11:12:21,80,64,64.10433276,44,44.90043691,726,34.1772902,-118.4813943,
19-04-07 11:12:21,80,64,64.94750864,44,44.90043691,731,34.1773019,-118.4814198,
19-04-07 11:12:22,81,66,66.48950344,43,43.85152028,740,34.1773246,-118.4814718,
19-04-07 11:12:22,81,66,66.48950344,42,42.16175828,740,34.1773246,-118.4814718,
19-04-07 11:12:22,81,66,66.0433092,44,44.66507209,745,34.1773354,-118.4814981,
19-04-07 11:12:22,81,64,64.65223304,45,45.55453611,750,34.1773459,-118.4815252,
19-04-07 11:12:23,82,62,62.65092064,47,47.00794145,755,34.1773571,-118.4815519,
19-04-07 11:12:23,82,62,62.65092064,45,45.49617988,755,34.1773571,-118.4815519,
19-04-07 11:12:23,82,62,62.7624692,44,44.65039777,770,34.1773918,-118.4816313,
19-04-07 11:12:23,82,62,62.7624692,44,44.65039777,770,34.1773918,-118.4816313,
19-04-07 11:12:23,82,62,62.7624692,44,44.65039777,770,34.1773918,-118.4816313,
19-04-07 11:12:24,83,62,62.7624692,44,44.65039777,770,34.1773918,-118.4816313,
19-04-07 11:12:24,83,62,62.7624692,44,44.65039777,770,34.1773918,-118.4816313,
19-04-07 11:12:24,83,66,66.71916224,44,44.35132011,801,34.1774592,-118.4817571,
19-04-07 11:12:24,83,69,69.10105208,44,44.35132011,807,34.1774721,-118.4817815,
19-04-07 11:12:25,84,70,70.72506788,44,44.13407447,819,34.1774961,-118.4818314,
19-04-07 11:12:25,84,69,69.95407048,42,42.77224753,824,34.1775076,-118.4818561,
19-04-07 11:12:25,84,71,71.61417552,42,42.77883689,830,34.1775184,-118.4818812,
19-04-07 11:12:25,84,73,73.49737768,42,42.51926413,840,34.1775363,-118.4819332,
19-04-07 11:12:25,84,74,74.20931996,42,42.32634845,845,34.177544,-118.4819598,
19-04-07 11:12:26,85,74,74.20931996,42,42.32634845,845,34.177544,-118.4819598,
19-04-07 11:12:26,85,75,75.09186592,42,42.01789988,853,34.1775556,-118.4820146,
19-04-07 11:12:26,85,75,75.09186592,42,42.01789988,853,34.1775556,-118.4820146,
19-04-07 11:12:26,85,75,75.46260084,41,41.78644299,860,34.1775636,-118.4820704,
19-04-07 11:12:27,86,74,74.49803388,42,42.52844106,864,34.1775658,-118.4820986,
19-04-07 11:12:27,86,76,76.0662754,42,42.6834851,866,34.1775658,-118.4821268,
19-04-07 11:12:27,86,76,76.96522556,42,42.9566934,868,34.1775644,-118.4821548,
19-04-07 11:12:27,86,77,77.47375576,43,43.15693373,872,34.1775589,-118.4822112,
19-04-07 11:12:27,86,77,77.47375576,43,43.15693373,872,34.1775589,-118.4822112,
19-04-07 11:12:28,87,80,80.18044876,43,43.59169722,873,34.177555,-118.4822385,
19-04-07 11:12:28,87,81,81.59777164,44,44.33629223,875,34.177551,-118.4822664,
19-04-07 11:12:28,87,84,84.38976648,42,42.59755429,876,34.1775455,-118.4822926,
19-04-07 11:12:28,87,84,84.38976648,41,41.67298766,876,34.1775455,-118.4822926,
19-04-07 11:12:28,87,87,87.07021276,40,40.41208812,879,34.1775282,-118.482371,
19-04-07 11:12:29,88,87,87.07021276,40,40.41208812,879,34.1775282,-118.482371,
19-04-07 11:12:29,88,89,89.27493724,39,39.40141233,880,34.1775219,-118.482396,
19-04-07 11:12:29,88,90,90.36089528,38,38.39313012,880,34.177506,-118.4824435,
19-04-07 11:12:29,88,91,91.74212892,37,37.82466449,880,34.1774976,-118.4824661,
19-04-07 11:12:30,89,93,93.42848068,37,37.1204129,880,34.1774885,-118.482488,
19-04-07 11:12:30,89,93,93.72703712,36,36.15131957,879,34.1774696,-118.4825303,
19-04-07 11:12:30,89,95,95.5052524,34,34.95256531,879,34.1774599,-118.4825501,
19-04-07 11:12:30,89,95,95.5052524,34,34.95256531,879,34.1774599,-118.4825501,
19-04-07 11:12:30,89,96,96.98819208,34,34.47080332,878,34.1774495,-118.482569,
19-04-07 11:12:31,90,98,98.89764096,34,34.41973731,877,34.1774384,-118.4825867,
19-04-07 11:12:31,90,100,100.1771686,34,34.41973731,873,34.1774145,-118.4826189,
19-04-07 11:12:31,90,101,101.3549901,32,32.99659111,871,34.1774018,-118.4826327,
19-04-07 11:12:31,90,101,101.3549901,31,31.85288276,871,34.1774018,-118.4826327,
19-04-07 11:12:32,91,101,101.2893733,31,31.84520768,867,34.1773752,-118.4826584,
19-04-07 11:12:32,91,101,101.4206069,30,30.98831501,861,34.1773466,-118.4826794,
19-04-07 11:12:32,91,101,101.4206069,32,32.17473221,861,34.1773466,-118.4826794,
19-04-07 11:12:32,91,103,103.1168012,30,30.78645081,854,34.1773159,-118.4826958,
19-04-07 11:12:32,91,104,104.0616831,31,31.12243642,850,34.1773004,-118.4827021,
19-04-07 11:12:33,92,104,104.0616831,31,31.00441609,850,34.1773004,-118.4827021,
19-04-07 11:12:33,92,102,102.4967224,31,31.00441609,841,34.1772676,-118.4827123,
19-04-07 11:12:33,92,102,102.2276936,31,31.51179712,836,34.1772501,-118.4827169,
19-04-07 11:12:33,92,101,101.604334,31,31.51179712,831,34.1772323,-118.48272,
19-04-07 11:12:34,93,101,101.2631266,32,32.97380993,826,34.177214,-118.4827231,
19-04-07 11:12:34,93,102,102.9035466,33,33.14765213,816,34.1771782,-118.4827286,
19-04-07 11:12:34,93,102,102.9035466,33,33.84026125,816,34.1771782,-118.4827286,
19-04-07 11:12:34,93,103,103.4120768,33,33.41224983,811,34.1771602,-118.4827297,
19-04-07 11:12:35,94,104,104.4980348,34,34.46488666,806,34.1771424,-118.4827296,
19-04-07 11:12:35,94,104,104.7375362,34,34.24715292,800,34.1771241,-118.4827276,
19-04-07 11:12:35,94,105,105.6003971,34,34.24715292,787,34.1770868,-118.4827219,
19-04-07 11:12:35,94,105,105.6003971,34,34.24715292,787,34.1770868,-118.4827219,
19-04-07 11:12:35,94,103,103.2939666,38,38.90876194,775,34.1770494,-118.4827121,
19-04-07 11:12:36,95,103,103.2939666,38,38.90876194,775,34.1770494,-118.4827121,
19-04-07 11:12:36,95,102,102.8838616,36,36.96361044,753,34.1769938,-118.4826862,
19-04-07 11:12:36,95,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:36,95,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:37,96,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:37,96,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:37,96,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:37,96,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:37,96,103,103.0971162,37,37.32266195,746,34.1769758,-118.4826748,
19-04-07 11:12:38,97,101,101.522313,39,39.04150352,684,34.1768323,-118.482564,
19-04-07 11:12:38,97,104,104.1076149,39,39.86519593,676,34.1768141,-118.4825504,
19-04-07 11:12:38,97,104,104.1076149,39,39.86519593,676,34.1768141,-118.4825504,
19-04-07 11:12:38,97,101,101.8733628,35,35.3527581,661,34.1767774,-118.4825228,
19-04-07 11:12:38,97,101,101.8733628,35,35.3527581,661,34.1767774,-118.4825228,
19-04-07 11:12:39,98,103,103.77625,32,32.47435428,645,34.1767391,-118.4824976,
19-04-07 11:12:39,98,103,103.0347802,32,32.04834532,637,34.1767205,-118.4824852,
19-04-07 11:12:39,98,103,103.0347802,32,32.04834532,637,34.1767205,-118.4824852,
19-04-07 11:12:39,98,106,106.3713945,38,38.2560582,630,34.1766672,-118.4824464,
19-04-07 11:12:40,99,106,106.3713945,38,38.2560582,615,34.1766672,-118.4824464,
19-04-07 11:12:40,99,106,106.3156202,38,38.79846675,607,34.1766497,-118.4824327,
19-04-07 11:12:40,99,106,106.3156202,38,38.79846675,607,34.1766497,-118.4824327,
19-04-07 11:12:40,99,106,106.3156202,38,38.79846675,607,34.1766497,-118.4824327,
19-04-07 11:12:40,99,106,106.3156202,38,38.79846675,607,34.1766497,-118.4824327,
19-04-07 11:12:41,100,106,106.3156202,38,38.79846675,607,34.1766497,-118.4824327,
19-04-07 11:12:41,100,102,102.09646,35,35.45808155,567,34.1765625,-118.4823543,
19-04-07 11:12:41,100,101,101.3549901,40,40.19891625,559,34.176544,-118.4823379,
19-04-07 11:12:41,100,103,103.5433104,43,43.48640819,542,34.1765057,-118.482307,
19-04-07 11:12:42,101,105,105.213258,38,38.37136582,534,34.1764863,-118.4822914,
19-04-07 11:12:42,101,105,105.213258,38,38.37136582,534,34.1764863,-118.4822914,
19-04-07 11:12:42,101,100,100.3084022,56,56.12294685,517,34.1764466,-118.4822602,
19-04-07 11:12:42,101,97,97.88714224,56,56.12294685,499,34.176406,-118.4822275,
19-04-07 11:12:42,101,96,96.96194536,66,66.80706568,490,34.1763856,-118.4822108,
19-04-07 11:12:43,102,96,96.96194536,66,66.80706568,490,34.1763856,-118.4822108,
19-04-07 11:12:43,102,97,97.48031808,52,52.13865938,481,34.1763654,-118.4821927,
19-04-07 11:12:43,102,97,97.19160416,48,48.4226773,472,34.1763458,-118.482174,
19-04-07 11:12:43,102,99,99.28806092,46,46.68645808,454,34.1763085,-118.482135,
19-04-07 11:12:43,102,103,103.0511844,45,45.36302216,445,34.1762907,-118.4821151,
19-04-07 11:12:44,103,102,102.8477723,44,44.89872543,436,34.1762729,-118.482095,
19-04-07 11:12:44,103,102,102.8477723,44,44.89872543,436,34.1762729,-118.482095,
19-04-07 11:12:44,103,102,102.608271,43,43.80765377,427,34.1762553,-118.4820749,
19-04-07 11:12:44,103,105,105.4265126,43,43.22853127,410,34.1762207,-118.4820348,
