Time:,time(sec),Altitude:,Raw Altitude:,Groundspeed:,Raw Groundspeed:,Dist. to Waypoint,Latitude:,Longitude:,Notes
19-04-07 11:12:45,104,106,106.3057777,42,42.70752408,401,34.1762035,-118.4820152,
19-04-07 11:12:45,104,108,108.1791373,43,43.14957779,393,34.1761863,-118.4819955,
19-04-07 11:12:45,104,108,108.4580087,43,43.29532915,376,34.1761521,-118.4819557,
19-04-07 11:12:45,104,106,106.4927856,43,43.53051876,367,34.1761351,-118.4819353,
19-04-07 11:12:45,104,106,106.4927856,43,43.53051876,367,34.1761351,-118.4819353,
19-04-07 11:12:46,105,106,106.4927856,43,43.53051876,367,34.1761351,-118.4819353,
19-04-07 11:12:46,105,105,105.1837304,45,45.13874286,332,34.1760651,-118.4818502,
19-04-07 11:12:46,105,105,105.1837304,45,45.65291663,332,34.1760651,-118.4818502,
19-04-07 11:12:46,105,105,105.1837304,45,45.65291663,332,34.1760651,-118.4818502,
19-04-07 11:12:47,106,105,105.1837304,45,45.91330915,332,34.1760651,-118.4818502,
19-04-07 11:12:47,106,102,102.7001345,44,44.41686019,304,34.1760104,-118.4817847,
19-04-07 11:12:47,106,102,102.9855676,44,44.41686019,286,34.1759724,-118.4817433,
19-04-07 11:12:47,106,102,102.9855676,44,44.41686019,286,34.1759724,-118.4817433,
19-04-07 11:12:48,107,102,102.5524967,44,44.04673567,268,34.1759341,-118.4817031,
19-04-07 11:12:48,107,104,104.721132,44,44.47378341,259,34.1759147,-118.4816835,
19-04-07 11:12:48,107,104,104.721132,43,43.71767422,259,34.1759147,-118.4816835,
19-04-07 11:12:48,107,106,106.1581399,43,43.71767422,241,34.1758759,-118.4816446,
19-04-07 11:12:48,107,106,106.8700822,42,42.57534569,232,34.1758566,-118.4816254,
19-04-07 11:12:49,108,106,106.9652265,42,42.25861504,232,34.1758371,-118.4816064,Supplies and habitats were dropped!
19-04-07 11:12:49,108,106,106.9652265,42,42.25861504,223,34.1758371,-118.4816064,
19-04-07 11:12:49,108,106,106.279531,42,42.49710559,214,34.1758176,-118.4815872,
19-04-07 11:12:49,108,106,106.279531,43,43.34490269,214,34.1758176,-118.4815872,
19-04-07 11:12:49,108,106,106.279531,43,43.34490269,214,34.1758176,-118.4815872,
19-04-07 11:12:49,108,106,106.279531,43,43.57645032,214,34.1758176,-118.4815872,
19-04-07 11:12:50,109,106,106.279531,43,43.57645032,214,34.1758176,-118.4815872,
19-04-07 11:12:50,109,107,107.1686386,43,43.57645032,214,34.1757176,-118.4814914,Supplies and habitats were dropped!
19-04-07 11:12:50,109,107,107.1686386,43,43.57645032,168,34.1757176,-118.4814914,
19-04-07 11:12:50,109,111,111.9324183,44,44.81399922,150,34.175677,-118.481454,
19-04-07 11:12:50,109,112,112.3589275,44,44.39630988,141,34.1756571,-118.4814355,
19-04-07 11:12:51,110,112,112.3589275,43,43.72232995,141,34.1756571,-118.4814355,
19-04-07 11:12:51,110,119,119.5439671,43,43.255721,116,34.1755997,-118.4813819,
19-04-07 11:12:51,110,119,119.5439671,43,43.255721,116,34.1755997,-118.4813819,
19-04-07 11:12:51,110,123,123.2447546,43,43.255721,108,34.175581,-118.4813646,
19-04-07 11:12:51,110,128,128.999348,43,43.255721,100,34.1755625,-118.4813474,
19-04-07 11:12:52,111,128,128.34318,38,38.18308397,92,34.1755442,-118.4813299,
19-04-07 11:12:52,111,123,123.996067,39,39.60475022,77,34.1755072,-118.4812949,
19-04-07 11:12:52,111,123,123.996067,39,39.60475022,77,34.1755072,-118.4812949,
19-04-07 11:12:52,111,118,118.5695576,41,41.94089255,62,34.1754683,-118.4812598,
19-04-07 11:12:53,112,118,118.4317623,41,41.94089255,48,34.1754276,-118.4812255,
19-04-07 11:12:53,112,118,118.4317623,42,42.83396728,48,34.1754276,-118.4812255,
19-04-07 11:12:53,112,117,117.7723135,54,54.42026893,41,34.1754055,-118.4812089,
19-04-07 11:12:53,112,121,121.8143084,54,54.42026893,36,34.1753833,-118.4811928,Supplies and habitats were dropped!
19-04-07 11:12:53,112,121,121.8143084,54,54.42026893,36,34.1753833,-118.4811928,
19-04-07 11:12:53,112,120,120.8333372,53,53.17927829,32,34.1753387,-118.4811612,
19-04-07 11:12:54,113,121,121.965227,53,53.17927829,34,34.1753164,-118.4811454,
19-04-07 11:12:54,113,121,121.965227,50,50.34000077,34,34.1753164,-118.4811454,
19-04-07 11:12:54,113,121,121.965227,49,49.36873601,34,34.1753164,-118.4811454,
19-04-07 11:12:54,113,116,116.4402924,49,49.36873601,43,34.1752707,-118.4811151,
19-04-07 11:12:55,114,112,112.8707385,49,49.19004097,58,34.1752243,-118.4810847,
19-04-07 11:12:55,114,116,116.2893738,49,49.19004097,66,34.1752013,-118.4810695,
19-04-07 11:12:55,114,120,120.0360931,46,46.05955799,74,34.1751786,-118.4810542,
19-04-07 11:12:55,114,120,120.0360931,46,46.05955799,74,34.1751786,-118.4810542,
19-04-07 11:12:55,114,120,120.0360931,46,46.05955799,74,34.1751786,-118.4810542,
19-04-07 11:12:56,115,119,119.422576,46,46.1954034,110,34.1750888,-118.4809919,
19-04-07 11:12:56,115,119,119.422576,47,47.14450023,110,34.1750888,-118.4809919,
19-04-07 11:12:56,115,119,119.422576,47,47.14450023,110,34.1750888,-118.4809919,
19-04-07 11:12:56,115,116,116.2631271,47,47.40881321,128,34.175046,-118.4809575,
19-04-07 11:12:56,115,116,116.2631271,47,47.40881321,128,34.175046,-118.4809575,
19-04-07 11:12:57,116,110,110.8563028,47,47.71776552,147,34.174985,-118.4808988,
19-04-07 11:12:57,116,111,111.220476,47,47.51695262,166,34.1749657,-118.4808781,
19-04-07 11:12:57,116,111,111.220476,45,45.99198729,166,34.1749657,-118.4808781,
19-04-07 11:12:57,116,113,113.5105023,46,46.67318236,175,34.1749478,-118.4808567,
19-04-07 11:12:58,117,117,117.5885864,46,46.67318236,192,34.1749158,-118.4808132,
19-04-07 11:12:58,117,119,119.5177204,43,43.68704588,201,34.1749018,-118.480791,
19-04-07 11:12:58,117,119,119.5177204,43,43.68704588,201,34.1749018,-118.480791,
19-04-07 11:12:58,117,124,124.3668019,40,40.98408622,217,34.1748774,-118.4807461,
19-04-07 11:12:58,117,123,123.2053845,39,39.97729647,232,34.1748546,-118.4807004,
19-04-07 11:12:59,118,120,120.9153582,39,39.87735778,240,34.1748444,-118.480677,
19-04-07 11:12:59,118,119,119.6194264,40,40.14123897,247,34.1748355,-118.480653,
19-04-07 11:12:59,118,117,117.700135,40,40.10452501,262,34.1748222,-118.480603,
19-04-07 11:12:59,118,117,117.700135,40,40.10452501,262,34.1748222,-118.480603,
19-04-07 11:13:00,119,119,119.4521036,41,41.23955706,269,34.1748179,-118.4805777,
19-04-07 11:13:00,119,120,120.8694264,41,41.01325026,275,34.1748151,-118.4805521,
19-04-07 11:13:00,119,120,120.9153582,40,40.81131097,282,34.174814,-118.4805265,
19-04-07 11:13:00,119,120,120.6397676,40,40.58089286,294,34.1748133,-118.4804752,
19-04-07 11:13:00,119,120,120.6397676,40,40.58089286,294,34.1748133,-118.4804752,
19-04-07 11:13:01,120,120,120.6397676,40,40.58089286,294,34.1748133,-118.4804752,
19-04-07 11:13:01,120,120,120.6397676,40,40.58089286,294,34.1748133,-118.4804752,
19-04-07 11:13:01,120,116,116.5879302,41,41.49312242,312,34.1748204,-118.4803972,
19-04-07 11:13:01,120,116,116.5879302,41,41.49312242,312,34.1748204,-118.4803972,
19-04-07 11:13:02,121,116,116.5879302,41,41.49312242,312,34.1748204,-118.4803972,
19-04-07 11:13:02,121,114,114.1961979,41,41.49312242,341,34.1748455,-118.4802679,
19-04-07 11:13:02,121,114,114.1961979,41,41.08001372,341,34.1748455,-118.4802679,
19-04-07 11:13:02,121,115,115.5938357,41,41.1914353,346,34.1748521,-118.480243,
19-04-07 11:13:02,121,115,115.5938357,40,40.13274414,351,34.174859,-118.480219,
19-04-07 11:13:03,122,116,116.3648331,39,39.89557396,357,34.1748661,-118.4801948,
19-04-07 11:13:03,122,117,117.5524972,39,39.86293064,367,34.1748798,-118.4801479,
19-04-07 11:13:03,122,117,117.5524972,39,39.86293064,367,34.1748798,-118.4801479,
19-04-07 11:13:03,122,118,118.4317623,39,39.15589125,378,34.1748951,-118.4801021,
19-04-07 11:13:04,123,118,118.4317623,39,39.15589125,378,34.1748951,-118.4801021,
19-04-07 11:13:04,123,119,119.6916049,36,36.05418746,393,34.1749181,-118.4800365,
19-04-07 11:13:04,123,119,119.6916049,35,35.6320927,393,34.1749181,-118.4800365,
19-04-07 11:13:04,123,119,119.0354369,35,35.6320927,399,34.1749255,-118.4800148,
19-04-07 11:13:04,123,118,118.9796626,35,35.4734536,404,34.1749331,-118.4799924,
19-04-07 11:13:05,124,119,119.5636521,35,35.4734536,409,34.17494,-118.4799706,
19-04-07 11:13:05,124,119,119.4783503,35,35.59536622,420,34.1749528,-118.4799273,
19-04-07 11:13:05,124,119,119.5538096,35,35.48617552,426,34.1749586,-118.4799056,
19-04-07 11:13:05,124,119,119.5538096,34,34.95548453,426,34.1749586,-118.4799056,
19-04-07 11:13:06,125,121,121.4632585,33,33.56376765,438,34.1749672,-118.4798613,
19-04-07 11:13:06,125,121,121.4632585,32,32.92527517,438,34.1749672,-118.4798613,
19-04-07 11:13:06,125,121,121.4632585,33,33.4355191,438,34.1749672,-118.4798613,
19-04-07 11:13:06,125,123,123.7335998,33,33.4355191,457,34.1749774,-118.4797936,
19-04-07 11:13:06,125,123,123.1036785,33,33.4355191,464,34.1749789,-118.4797705,
19-04-07 11:13:07,126,123,123.1036785,33,33.4355191,464,34.1749789,-118.4797705,
19-04-07 11:13:07,126,121,121.0105026,33,33.4355191,484,34.1749772,-118.4797019,
19-04-07 11:13:07,126,121,121.0105026,33,33.4355191,484,34.1749772,-118.4797019,
19-04-07 11:13:07,126,120,120.9252007,33,33.90427445,491,34.1749736,-118.4796792,
19-04-07 11:13:07,126,121,121.4829435,33,33.23471559,498,34.1749682,-118.479657,
19-04-07 11:13:08,127,125,125.1148334,33,33.23471559,512,34.1749536,-118.4796141,
19-04-07 11:13:08,127,125,125.1148334,33,33.23471559,512,34.1749536,-118.4796141,
19-04-07 11:13:08,127,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:08,127,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:09,128,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:09,128,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:09,128,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:09,128,126,126.8307127,31,31.7518521,525,34.1749338,-118.4795751,
19-04-07 11:13:09,128,119,119.4881928,36,36.26420545,569,34.1748371,-118.4794552,
19-04-07 11:13:10,129,117,117.7657518,38,38.30251854,576,34.1748187,-118.4794405,
19-04-07 11:13:10,129,117,117.7657518,38,38.30251854,576,34.1748187,-118.4794405,
19-04-07 11:13:10,129,117,117.7657518,38,38.30251854,576,34.1748187,-118.4794405,
19-04-07 11:13:10,129,117,117.7657518,38,38.30251854,576,34.1748187,-118.4794405,
19-04-07 11:13:11,130,116,116.9291376,39,39.86157585,601,34.1747435,-118.4793832,
19-04-07 11:13:11,130,115,115.8005286,40,40.76247896,607,34.174724,-118.4793683,
19-04-07 11:13:11,130,115,115.8005286,40,40.76247896,607,34.174724,-118.4793683,
19-04-07 11:13:11,130,115,115.8005286,40,40.76247896,607,34.174724,-118.4793683,
19-04-07 11:13:11,130,115,115.8005286,39,39.81131083,607,34.174724,-118.4793683,
19-04-07 11:13:12,131,115,115.8005286,39,39.15354461,607,34.174724,-118.4793683,
19-04-07 11:13:12,131,114,114.2421296,39,39.15354461,641,34.174623,-118.4792947,
19-04-07 11:13:12,131,114,114.2421296,39,39.15354461,641,34.174623,-118.4792947,
19-04-07 11:13:12,131,115,115.8366179,41,41.11929647,649,34.1746019,-118.47928,
19-04-07 11:13:12,131,118,118.0971166,41,41.11929647,670,34.1745389,-118.4792365,
19-04-07 11:13:13,132,118,118.0971166,41,41.66288146,670,34.1745389,-118.4792365,
19-04-07 11:13:13,132,118,118.0971166,41,41.66288146,670,34.1745389,-118.4792365,
19-04-07 11:13:13,132,118,118.0971166,41,41.66288146,670,34.1745389,-118.4792365,
19-04-07 11:13:13,132,118,118.0971166,41,41.66288146,670,34.1745389,-118.4792365,
19-04-07 11:13:14,133,116,116.141736,44,44.78513868,706,34.1744253,-118.4791679,
19-04-07 11:13:14,133,120,120.2690327,44,44.78513868,713,34.1744005,-118.479157,
19-04-07 11:13:14,133,120,120.2690327,44,44.78513868,713,34.1744005,-118.479157,
19-04-07 11:13:14,133,117,117.9593214,44,44.38178262,727,34.1743512,-118.4791361,
19-04-07 11:13:14,133,116,116.0761192,44,44.77142179,734,34.1743256,-118.4791276,
19-04-07 11:13:15,134,116,116.0761192,44,44.77142179,734,34.1743256,-118.4791276,
19-04-07 11:13:15,134,114,114.9179827,45,45.13085189,751,34.1742457,-118.4791181,
19-04-07 11:13:15,134,118,118.4416048,45,45.13085189,755,34.1742195,-118.4791215,
19-04-07 11:13:15,134,118,118.4416048,46,46.78573345,755,34.1742195,-118.4791215,
19-04-07 11:13:15,134,118,118.4416048,46,46.74287442,755,34.1742195,-118.4791215,
19-04-07 11:13:16,135,120,120.4724448,45,45.55464875,760,34.17417,-118.4791377,
19-04-07 11:13:16,135,120,120.4724448,45,45.55464875,760,34.17417,-118.4791377,
19-04-07 11:13:16,135,120,120.4724448,45,45.55464875,760,34.17417,-118.4791377,
19-04-07 11:13:16,135,126,126.4238886,42,42.01656386,764,34.1741024,-118.4791759,
19-04-07 11:13:17,136,126,126.332025,42,42.01656386,764,34.1740816,-118.4791931,
19-04-07 11:13:17,136,126,126.332025,42,42.01656386,764,34.1740816,-118.4791931,
19-04-07 11:13:17,136,126,126.332025,42,42.01656386,764,34.1740816,-118.4791931,
19-04-07 11:13:17,136,126,126.9422613,41,41.47449323,757,34.1740144,-118.4792819,
19-04-07 11:13:17,136,126,126.9717888,41,41.66704284,753,34.1740035,-118.4793091,
19-04-07 11:13:18,137,126,126.9717888,40,40.28831383,753,34.1740035,-118.4793091,
19-04-07 11:13:18,137,127,127.4147022,40,40.49199276,740,34.1739784,-118.4793924,
19-04-07 11:13:18,137,127,127.4147022,40,40.49199276,740,34.1739784,-118.4793924,
19-04-07 11:13:18,137,127,127.4147022,40,40.49199276,740,34.1739784,-118.4793924,
19-04-07 11:13:19,138,126,126.8307127,43,43.3850052,722,34.1739693,-118.479482,
19-04-07 11:13:19,138,127,127.6837311,42,42.74931304,715,34.1739694,-118.4795125,
19-04-07 11:13:19,138,129,129.6391118,41,41.69447662,708,34.1739708,-118.479543,
19-04-07 11:13:19,138,127,127.460634,43,43.55483933,700,34.173973,-118.4795748,
19-04-07 11:13:19,138,124,124.570214,47,47.4886584,685,34.1739782,-118.4796387,
19-04-07 11:13:20,139,124,124.570214,47,47.4886584,685,34.1739782,-118.4796387,
19-04-07 11:13:20,139,119,119.6850432,48,48.28223561,677,34.1739817,-118.4796719,
19-04-07 11:13:20,139,118,118.1266442,48,48.28223561,668,34.1739864,-118.4797059,
19-04-07 11:13:20,139,116,116.7618148,53,53.37219709,659,34.1739918,-118.4797412,
19-04-07 11:13:21,140,113,113.9731008,56,56.70821754,641,34.1740044,-118.4798138,
19-04-07 11:13:21,140,110,110.6725757,56,56.70821754,631,34.1740117,-118.479851,
19-04-07 11:13:21,140,110,110.6725757,56,56.37607104,631,34.1740117,-118.479851,
19-04-07 11:13:21,140,106,106.0662764,53,53.56674291,602,34.1740349,-118.4799654,
19-04-07 11:13:21,140,104,104.3405545,55,55.59519072,592,34.1740446,-118.4800033,
19-04-07 11:13:22,141,104,104.3405545,55,55.59519072,592,34.1740446,-118.4800033,
19-04-07 11:13:22,141,100,100.6332053,58,58.84069346,582,34.1740555,-118.4800411,
19-04-07 11:13:22,141,104,104.7112894,57,57.97849425,561,34.174081,-118.4801134,
19-04-07 11:13:22,141,104,104.7112894,57,57.97849425,561,34.174081,-118.4801134,
19-04-07 11:13:23,142,104,104.7112894,55,55.83549913,561,34.174081,-118.4801134,
19-04-07 11:13:23,142,103,103.9599771,54,54.18610558,540,34.174111,-118.4801809,
19-04-07 11:13:23,142,105,105.5839929,54,54.62857544,507,34.1741661,-118.4802728,
19-04-07 11:13:23,142,103,103.1988222,50,50.87190576,496,34.1741871,-118.4803013,
19-04-07 11:13:23,142,103,103.1988222,50,50.87190576,496,34.1741871,-118.4803013,
19-04-07 11:13:24,143,102,102.6246752,51,51.6818406,485,34.1742102,-118.4803265,
19-04-07 11:13:24,143,103,103.1430479,54,54.01303622,473,34.174236,-118.4803478,
19-04-07 11:13:24,143,103,103.940292,55,55.12576267,450,34.1742896,-118.4803885,
19-04-07 11:13:24,143,103,103.3103708,54,54.96413239,439,34.1743173,-118.4804054,
19-04-07 11:13:25,144,101,101.3648326,55,55.22470326,428,34.1743456,-118.4804221,
19-04-07 11:13:25,144,94,94.04855944,56,56.20537334,417,34.1743751,-118.4804372,
19-04-07 11:13:25,144,91,91.72244388,57,57.93402074,394,34.1744356,-118.4804646,
19-04-07 11:13:25,144,96,96.74869076,58,58.25644902,383,34.1744652,-118.4804779,
19-04-07 11:13:25,144,96,96.74869076,58,58.25644902,383,34.1744652,-118.4804779,
19-04-07 11:13:26,145,106,106.0925231,57,57.14971119,372,34.1744937,-118.480492,
19-04-07 11:13:26,145,109,109.4849116,55,55.93756857,372,34.1745217,-118.4805072,CDAs were dropped
19-04-07 11:13:26,145,109,109.4849116,55,55.93756857,361,34.1745217,-118.4805072,
19-04-07 11:13:26,145,106,106.9258564,57,57.39872408,340,34.1745779,-118.4805375,
19-04-07 11:13:26,145,106,106.7782186,57,57.39872408,329,34.1746058,-118.4805531,
19-04-07 11:13:27,146,106,106.1581399,58,58.61862,318,34.1746336,-118.4805699,
19-04-07 11:13:27,146,105,105.5741504,58,58.61862,296,34.1746899,-118.4806031,
19-04-07 11:13:27,146,105,105.5741504,57,57.55929681,296,34.1746899,-118.4806031,
19-04-07 11:13:27,146,110,110.3116833,57,57.55929681,285,34.1747181,-118.4806202,
19-04-07 11:13:27,146,111,111.1745442,57,57.71328017,274,34.1747468,-118.4806374,
19-04-07 11:13:28,147,106,106.9652265,61,61.27880823,262,34.1747757,-118.4806542,
19-04-07 11:13:28,147,102,102.8280873,61,61.27880823,240,34.1748345,-118.4806884,
19-04-07 11:13:28,147,102,102.8280873,61,61.27880823,240,34.1748345,-118.4806884,CDAs were dropped
19-04-07 11:13:28,147,102,102.8280873,61,61.27880823,240,34.1748345,-118.4806884,
19-04-07 11:13:28,147,99,99.74081684,60,60.82248382,229,34.1748644,-118.480704,
19-04-07 11:13:29,148,98,98.6220504,60,60.44190267,218,34.1748949,-118.4807201,
19-04-07 11:13:29,148,95,95.28215528,61,61.08097087,196,34.1749577,-118.4807517,
19-04-07 11:13:29,148,85,85.7447534,61,61.08097087,185,34.1749894,-118.4807665,
19-04-07 11:13:29,148,89,89.1076144,62,62.50409829,175,34.1750213,-118.4807806,
19-04-07 11:13:29,148,91,91.84383496,62,62.50409829,165,34.1750518,-118.4807944,
19-04-07 11:13:30,149,95,95.60695844,61,61.17558112,147,34.1751111,-118.4808226,
19-04-07 11:13:30,149,94,94.39304764,58,58.44708377,138,34.1751391,-118.480838,
19-04-07 11:13:30,149,94,94.39304764,56,56.5260745,138,34.1751391,-118.480838,
19-04-07 11:13:30,149,94,94.39304764,56,56.5260745,138,34.1751391,-118.480838,
19-04-07 11:13:31,150,103,103.8877986,52,52.59736172,116,34.175215,-118.4808851,
19-04-07 11:13:31,150,103,103.8877986,52,52.59736172,116,34.175215,-118.4808851,
19-04-07 11:13:31,150,109,109.2060402,48,48.04751532,103,34.1752623,-118.4809164,
19-04-07 11:13:31,150,109,109.2060402,48,48.04751532,103,34.1752623,-118.4809164,
19-04-07 11:13:31,150,110,110.0426544,48,48.11350596,89,34.1753307,-118.4809642,
19-04-07 11:13:32,151,110,110.0426544,46,46.06361299,89,34.1753307,-118.4809642,
19-04-07 11:13:32,151,108,108.2906859,46,46.45061767,86,34.1753531,-118.4809796,
19-04-07 11:13:32,151,109,109.5964602,46,46.42228278,84,34.1753754,-118.4809948,
19-04-07 11:13:32,151,106,106.8799247,46,46.46559236,82,34.1753976,-118.4810098,
19-04-07 11:13:33,152,109,109.744098,46,46.46559236,84,34.1754417,-118.4810396,
19-04-07 11:13:33,152,109,109.744098,45,45.70994624,84,34.1754417,-118.4810396,
19-04-07 11:13:33,152,110,110.3674576,45,45.76399091,86,34.1754638,-118.4810539,
19-04-07 11:13:33,152,111,111.5059091,44,44.34279711,93,34.1755083,-118.48108,
19-04-07 11:13:33,152,111,111.0137831,44,44.34279711,98,34.1755307,-118.4810915,
19-04-07 11:13:34,153,111,111.0137831,43,43.29448435,98,34.1755307,-118.4810915,
19-04-07 11:13:34,153,111,111.3123395,43,43.29448435,104,34.1755534,-118.4811027,
