Time:,time(sec),Altitude:,Raw Altitude:,Groundspeed:,Raw Groundspeed:,Dist. to Waypoint,Latitude:,Longitude:,Notes
19-04-07 11:13:34,153,111,111.3123395,43,43.29448435,104,34.1755534,-118.4811027,
19-04-07 11:13:34,153,116,116.04003,41,41.82210253,123,34.1756206,-118.4811297,
19-04-07 11:13:34,153,113,113.7401611,42,42.06815238,138,34.1756655,-118.4811432,
19-04-07 11:13:35,154,113,113.7401611,42,42.06815238,138,34.1756655,-118.4811432,
19-04-07 11:13:35,154,112,112.3786125,43,43.03145421,154,34.175712,-118.4811554,
19-04-07 11:13:35,154,109,109.1240192,43,43.94331144,162,34.1757359,-118.4811605,
19-04-07 11:13:35,154,107,107.631237,44,44.40950739,170,34.1757602,-118.4811648,
19-04-07 11:13:36,155,105,105.7677199,46,46.01234361,179,34.1757849,-118.481168,
19-04-07 11:13:36,155,105,105.7677199,46,46.67053535,179,34.1757849,-118.481168,
19-04-07 11:13:36,155,107,107.631237,47,47.7936183,197,34.1758349,-118.4811716,
19-04-07 11:13:36,155,106,106.7880612,49,49.31716313,206,34.1758608,-118.4811726,
19-04-07 11:13:36,155,103,103.6089272,50,50.01199687,216,34.1758872,-118.4811734,
19-04-07 11:13:37,156,101,101.6601082,50,50.01199687,226,34.1759147,-118.4811744,
19-04-07 11:13:37,156,98,98.00853332,51,51.39163324,246,34.175971,-118.4811765,
19-04-07 11:13:37,156,94,94.3733626,53,53.69834246,257,34.1760007,-118.4811781,
19-04-07 11:13:37,156,94,94.3733626,55,55.68078362,257,34.1760007,-118.4811781,
19-04-07 11:13:38,157,91,91.75197144,56,56.99090314,268,34.1760318,-118.481181,
19-04-07 11:13:38,157,91,91.07283756,56,56.99090314,290,34.176094,-118.4811877,
19-04-07 11:13:38,157,89,89.1732312,56,56.3770973,302,34.1761259,-118.4811914,
19-04-07 11:13:38,157,88,88.55315244,56,56.3770973,313,34.176158,-118.4811949,
19-04-07 11:13:38,157,88,88.56299496,56,56.99453261,325,34.1761899,-118.4811993,
19-04-07 11:13:39,158,92,92.38189272,56,56.58686186,348,34.1762534,-118.4812073,
19-04-07 11:13:39,158,92,92.38189272,56,56.58686186,348,34.1762534,-118.4812073,
19-04-07 11:13:39,158,96,96.77493748,56,56.56932777,359,34.1762847,-118.4812116,
19-04-07 11:13:39,158,95,95.77428128,55,55.96011509,393,34.1763776,-118.481224,
19-04-07 11:13:40,159,95,95.77428128,55,55.96011509,393,34.1763776,-118.481224,
19-04-07 11:13:40,159,96,96.04331016,55,55.19965992,404,34.176408,-118.4812281,
19-04-07 11:13:40,159,97,97.43438632,55,55.22446546,415,34.1764381,-118.481233,
19-04-07 11:13:40,159,97,97.43438632,55,55.22446546,415,34.1764381,-118.481233,
19-04-07 11:13:40,159,99,99.89173548,54,54.06046337,437,34.1764981,-118.4812419,
19-04-07 11:13:41,160,99,99.7047276,54,54.04465641,447,34.1765278,-118.4812471,
19-04-07 11:13:41,160,97,97.5065648,52,52.18616162,480,34.1766168,-118.4812643,
19-04-07 11:13:41,160,97,97.5065648,52,52.18616162,480,34.1766168,-118.4812643,
19-04-07 11:13:41,160,97,97.73950444,52,52.40369824,491,34.1766463,-118.4812707,
19-04-07 11:13:42,161,99,99.7703444,52,52.1581271,501,34.176676,-118.4812778,
19-04-07 11:13:42,161,101,101.030187,51,51.68011348,523,34.1767353,-118.4812948,
19-04-07 11:13:42,161,99,99.16666984,53,53.1339725,534,34.1767652,-118.4813043,
19-04-07 11:13:42,161,99,99.16666984,53,53.1339725,534,34.1767652,-118.4813043,
19-04-07 11:13:42,161,98,98.79593492,54,54.67403767,545,34.1767947,-118.4813139,
19-04-07 11:13:43,162,94,94.652234,56,56.62413901,556,34.1768249,-118.4813243,
19-04-07 11:13:43,162,93,93.78937308,58,58.28861363,578,34.176886,-118.4813471,
19-04-07 11:13:43,162,90,90.82349372,58,58.28861363,590,34.1769167,-118.481359,
19-04-07 11:13:43,162,90,90.82349372,57,57.24082339,590,34.1769167,-118.481359,
19-04-07 11:13:43,162,88,88.82218132,58,58.08860484,601,34.1769476,-118.4813722,
19-04-07 11:13:44,163,88,88.82218132,58,58.08860484,601,34.1769476,-118.4813722,
19-04-07 11:13:44,163,90,90.00656456,59,59.62806928,624,34.1770097,-118.4814018,
19-04-07 11:13:44,163,90,90.00656456,59,59.62806928,624,34.1770097,-118.4814018,
19-04-07 11:13:44,163,95,95.23622352,59,59.58066715,659,34.177101,-118.4814487,
19-04-07 11:13:45,164,95,95.23622352,59,59.58066715,659,34.177101,-118.4814487,
19-04-07 11:13:45,164,91,91.28609216,58,58.50783358,693,34.1771913,-118.4814983,
19-04-07 11:13:45,164,91,91.28609216,59,59.27219981,693,34.1771913,-118.4814983,
19-04-07 11:13:45,164,92,92.98228644,59,59.27219981,704,34.1772212,-118.4815146,
19-04-07 11:13:45,164,97,97.02428132,60,60.3538943,716,34.177251,-118.481532,
19-04-07 11:13:46,165,96,96.77493748,61,61.01679809,727,34.1772806,-118.4815492,
19-04-07 11:13:46,165,97,97.80512124,61,61.01679809,750,34.1773404,-118.4815837,
19-04-07 11:13:46,165,97,97.80512124,61,61.01679809,750,34.1773404,-118.4815837,
19-04-07 11:13:46,165,97,97.41470128,60,60.83678268,761,34.1773706,-118.4816016,
19-04-07 11:13:46,165,97,97.41470128,59,59.53333387,761,34.1773706,-118.4816016,
19-04-07 11:13:47,166,97,97.41470128,59,59.53333387,761,34.1773706,-118.4816016,
19-04-07 11:13:47,166,97,97.41470128,59,59.53333387,761,34.1773706,-118.4816016,
19-04-07 11:13:47,166,97,97.41470128,61,61.60245677,761,34.1773706,-118.4816016,
19-04-07 11:13:47,166,99,99.409452,59,59.26413363,829,34.1775449,-118.4817142,
19-04-07 11:13:48,167,100,100.4658825,59,59.26413363,840,34.1775722,-118.4817365,
19-04-07 11:13:48,167,102,102.1522342,59,59.12379832,862,34.1776244,-118.4817858,
19-04-07 11:13:48,167,102,102.1522342,59,59.12379832,862,34.1776244,-118.4817858,
19-04-07 11:13:48,167,107,107.9461977,57,57.11864169,872,34.1776489,-118.4818118,
19-04-07 11:13:48,167,101,101.6896358,57,57.11864169,882,34.1776732,-118.4818377,
19-04-07 11:13:49,168,101,101.6896358,57,57.11326006,882,34.1776732,-118.4818377,
19-04-07 11:13:49,168,101,101.6896358,57,57.11326006,882,34.1776732,-118.4818377,
19-04-07 11:13:49,168,94,94.87533112,58,58.99484578,920,34.1777569,-118.4819599,
19-04-07 11:13:49,168,100,100.4101082,58,58.90199394,928,34.1777725,-118.4819955,
19-04-07 11:13:50,169,100,100.4101082,58,58.90199394,928,34.1777725,-118.4819955,
19-04-07 11:13:50,169,98,98.9829428,58,58.47578161,935,34.1777841,-118.4820332,
19-04-07 11:13:50,169,98,98.28740472,58,58.44770954,948,34.1778046,-118.4821093,
19-04-07 11:13:50,169,95,95.13451748,56,56.01413786,953,34.1778107,-118.482148,
19-04-07 11:13:50,169,97,97.9986908,53,53.45886006,958,34.1778132,-118.4821871,
19-04-07 11:13:51,170,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:51,170,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:51,170,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:51,170,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:52,171,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:52,171,102,102.1063025,53,53.5263369,964,34.1778111,-118.4822645,
19-04-07 11:13:52,171,100,100.3641764,53,53.5263369,974,34.177772,-118.4824846,
19-04-07 11:13:52,171,100,100.3641764,53,53.5263369,974,34.177772,-118.4824846,
19-04-07 11:13:52,171,100,100.3641764,53,53.5263369,974,34.177772,-118.4824846,
19-04-07 11:13:53,172,100,100.3641764,53,53.5263369,974,34.177772,-118.4824846,
19-04-07 11:13:53,172,100,100.3641764,53,53.5263369,974,34.177772,-118.4824846,
19-04-07 11:13:53,172,97,97.25722096,57,57.93668652,974,34.177696,-118.4826859,
19-04-07 11:13:53,172,97,97.25722096,56,56.62146071,974,34.177696,-118.4826859,
19-04-07 11:13:54,173,94,94.70800828,53,53.99079633,972,34.1776791,-118.4827159,
19-04-07 11:13:54,173,89,89.41601336,52,52.23923635,969,34.1776432,-118.4827746,
19-04-07 11:13:54,173,87,87.106302,52,52.23923635,966,34.1776224,-118.4828011,
19-04-07 11:13:54,173,90,90.62008164,52,52.91719931,962,34.1775995,-118.4828238,
19-04-07 11:13:54,173,90,90.62008164,52,52.8916053,962,34.1775995,-118.4828238,
19-04-07 11:13:55,174,90,90.76771944,52,52.8916053,954,34.1775534,-118.4828669,
19-04-07 11:13:55,174,87,87.48687944,52,52.8916053,950,34.1775293,-118.4828864,
19-04-07 11:13:55,174,82,82.72966144,52,52.7131543,945,34.1775048,-118.4829046,
19-04-07 11:13:55,174,83,83.21194492,52,52.7131543,940,34.1774787,-118.4829201,
19-04-07 11:13:55,174,85,85.00328356,52,52.62135376,928,34.1774265,-118.4829474,
19-04-07 11:13:56,175,85,85.00328356,53,53.2048723,928,34.1774265,-118.4829474,
19-04-07 11:13:56,175,79,79.8392414,52,52.78058108,915,34.1773719,-118.4829688,
19-04-07 11:13:56,175,79,79.8392414,53,53.44262757,915,34.1773719,-118.4829688,
19-04-07 11:13:56,175,75,75.43307328,53,53.44262757,902,34.1773163,-118.4829877,
19-04-07 11:13:57,176,73,73.96981864,52,52.86358955,895,34.1772876,-118.4829942,
19-04-07 11:13:57,176,73,73.96981864,52,52.86358955,895,34.1772876,-118.4829942,
19-04-07 11:13:57,176,77,77.427824,53,53.01843648,879,34.1772299,-118.4830008,
19-04-07 11:13:57,176,74,74.67519924,52,52.79264594,863,34.1771721,-118.4830039,
19-04-07 11:13:57,176,74,74.88845384,52,52.97593414,854,34.1771437,-118.4830027,
19-04-07 11:13:58,177,73,73.90420184,51,51.87340462,846,34.1771157,-118.4830006,
19-04-07 11:13:58,177,73,73.90420184,52,52.15524855,846,34.1771157,-118.4830006,
19-04-07 11:13:58,177,68,68.8320232,51,51.35203135,838,34.1770875,-118.4829983,
19-04-07 11:13:58,177,67,67.6181124,51,51.35203135,821,34.1770323,-118.4829919,
19-04-07 11:13:59,178,63,63.74344036,50,50.3368594,812,34.1770052,-118.4829875,
19-04-07 11:13:59,178,63,63.74344036,50,50.3368594,812,34.1770052,-118.4829875,
19-04-07 11:13:59,178,60,60.10826964,49,49.17240989,795,34.1769518,-118.4829768,
19-04-07 11:13:59,178,59,59.17323024,48,48.80971952,778,34.1768992,-118.4829638,
19-04-07 11:13:59,178,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:00,179,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:00,179,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:00,179,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:00,179,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:01,180,59,59.17323024,49,49.29596828,778,34.1768992,-118.4829638,
19-04-07 11:14:01,180,37,37.60826892,50,50.25847851,716,34.1767195,-118.4828925,
19-04-07 11:14:01,180,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:01,180,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:01,180,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:02,181,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:02,181,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:02,181,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:02,181,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:02,181,40,40.90223228,50,50.25847851,697,34.1766681,-118.4828652,
19-04-07 11:14:03,182,35,35.11483052,50,50.44213592,607,34.1764531,-118.4827025,
19-04-07 11:14:03,182,35,35.11483052,50,50.44213592,607,34.1764531,-118.4827025,
19-04-07 11:14:03,182,35,35.11483052,50,50.44213592,607,34.1764531,-118.4827025,
19-04-07 11:14:03,182,35,35.11483052,50,50.44213592,607,34.1764531,-118.4827025,
19-04-07 11:14:04,183,29,29.65551276,49,49.4068298,587,34.1764083,-118.4826627,
19-04-07 11:14:04,183,29,29.65551276,49,49.4068298,587,34.1764083,-118.4826627,
19-04-07 11:14:04,183,32,32.04724512,49,49.4068298,557,34.1763411,-118.482603,
19-04-07 11:14:04,183,32,32.04724512,49,49.4068298,557,34.1763411,-118.482603,
19-04-07 11:14:04,183,32,32.04724512,49,49.4068298,557,34.1763411,-118.482603,
19-04-07 11:14:05,184,23,23.37926584,49,49.4068298,528,34.1762752,-118.4825471,
19-04-07 11:14:05,184,23,23.37926584,44,44.33671775,528,34.1762752,-118.4825471,
19-04-07 11:14:05,184,26,26.16141816,45,45.31937466,500,34.1762106,-118.4824927,
19-04-07 11:14:05,184,26,26.16141816,43,43.18698636,500,34.1762106,-118.4824927,
19-04-07 11:14:06,185,26,26.16141816,43,43.18698636,500,34.1762106,-118.4824927,
19-04-07 11:14:06,185,26,26.16141816,43,43.18698636,500,34.1762106,-118.4824927,
19-04-07 11:14:06,185,26,26.16141816,43,43.18698636,500,34.1762106,-118.4824927,
19-04-07 11:14:06,185,26,26.16141816,43,43.18698636,500,34.1762106,-118.4824927,
19-04-07 11:14:06,185,14,14.7473758,40,40.16763398,455,34.1761076,-118.4824038,
19-04-07 11:14:07,186,15,15.75787452,41,41.06120932,438,34.1760668,-118.4823695,
19-04-07 11:14:07,186,15,15.75787452,41,41.06120932,438,34.1760668,-118.4823695,
19-04-07 11:14:07,186,15,15.75787452,41,41.06120932,438,34.1760668,-118.4823695,
19-04-07 11:14:07,186,15,15.75787452,41,41.06120932,438,34.1760668,-118.4823695,
19-04-07 11:14:07,186,15,15.75787452,41,41.52551544,438,34.1760668,-118.4823695,
19-04-07 11:14:08,187,15,15.75787452,41,41.52551544,438,34.1760668,-118.4823695,
19-04-07 11:14:08,187,15,15.75787452,41,41.52551544,438,34.1760668,-118.4823695,
19-04-07 11:14:08,187,6,6.17126004,40,40.76980361,372,34.1759054,-118.4822469,
19-04-07 11:14:08,187,6,6.17126004,40,40.76980361,372,34.1759054,-118.4822469,
19-04-07 11:14:09,188,6,6.17126004,40,40.76980361,372,34.1759054,-118.4822469,
19-04-07 11:14:09,188,6,6.17126004,40,40.76980361,372,34.1759054,-118.4822469,
19-04-07 11:14:09,188,6,6.17126004,40,40.76980361,372,34.1759054,-118.4822469,
19-04-07 11:14:09,188,1,1.99146988,42,42.61417475,328,34.1757894,-118.4821644,
19-04-07 11:14:09,188,1,1.99146988,42,42.61417475,328,34.1757894,-118.4821644,
19-04-07 11:14:10,189,1,1.94553812,42,42.83555986,320,34.1757706,-118.482151,
19-04-07 11:14:10,189,1,1.94553812,42,42.83555986,320,34.1757706,-118.482151,
19-04-07 11:14:10,189,1,1.94553812,42,42.83555986,320,34.1757706,-118.482151,
19-04-07 11:14:10,189,1,1.97178484,42,42.36949846,293,34.1756982,-118.4820959,
19-04-07 11:14:10,189,0,0.38713912,38,38.16434214,286,34.1756816,-118.4820813,
19-04-07 11:14:11,190,-3,-3.52034132,37,37.3769319,279,34.1756652,-118.4820657,
19-04-07 11:14:11,190,-3,-3.52034132,37,37.04653443,279,34.1756652,-118.4820657,
19-04-07 11:14:11,190,-4,-4.61614188,36,36.60126425,265,34.1756323,-118.4820353,
19-04-07 11:14:11,190,-4,-4.02230984,36,36.60126425,258,34.1756157,-118.4820206,
19-04-07 11:14:12,191,-4,-4.02230984,36,36.60126425,258,34.1756157,-118.4820206,
19-04-07 11:14:12,191,-5,-5.87598444,34,34.82781169,245,34.1755829,-118.4819906,
19-04-07 11:14:12,191,-5,-5.87598444,32,33.00037702,245,34.1755829,-118.4819906,
19-04-07 11:14:12,191,-8,-8.63845172,32,33.00037702,227,34.1755336,-118.4819511,
19-04-07 11:14:12,191,-7,-7.6935698,42,42.18315337,221,34.1755172,-118.4819391,
19-04-07 11:14:13,192,-8,-8.95341236,38,38.45547564,216,34.1755006,-118.4819281,
19-04-07 11:14:13,192,-8,-8.95341236,38,38.45547564,216,34.1755006,-118.4819281,
19-04-07 11:14:13,192,-9,-9.28805804,35,35.59818845,206,34.1754677,-118.481908,
19-04-07 11:14:13,192,-8,-8.8254596,33,33.41138,202,34.1754516,-118.4818988,
19-04-07 11:14:14,193,-8,-8.51049896,32,32.32835888,198,34.1754358,-118.48189,
19-04-07 11:14:14,193,-8,-8.51049896,32,32.32835888,198,34.1754358,-118.48189,
19-04-07 11:14:14,193,-8,-8.51049896,30,30.57040665,198,34.1754358,-118.48189,
19-04-07 11:14:14,193,-8,-8.51049896,30,30.57040665,198,34.1754358,-118.48189,
19-04-07 11:14:14,193,-8,-8.51049896,30,30.57040665,198,34.1754358,-118.48189,
19-04-07 11:14:15,194,-8,-8.51049896,30,30.57040665,198,34.1754358,-118.48189,
19-04-07 11:14:15,194,-8,-8.15616824,26,26.80618392,178,34.1753482,-118.4818427,
19-04-07 11:14:15,194,-8,-8.15616824,26,26.80618392,178,34.1753482,-118.4818427,
19-04-07 11:14:15,194,-8,-8.15616824,26,26.80618392,178,34.1753482,-118.4818427,
19-04-07 11:14:16,195,-8,-8.15616824,26,26.80618392,178,34.1753482,-118.4818427,
19-04-07 11:14:16,195,-9,-9.14042024,22,22.64062167,164,34.1752892,-118.4817998,
19-04-07 11:14:16,195,-8,-8.5465882,22,22.64062167,159,34.1752686,-118.4817823,
19-04-07 11:14:16,195,-8,-8.5465882,22,22.00959932,159,34.1752686,-118.4817823,
19-04-07 11:14:16,195,-8,-8.5465882,21,21.41625618,159,34.1752686,-118.4817823,
19-04-07 11:14:17,196,-9,-9.268373,19,19.55181032,154,34.1752501,-118.4817647,
19-04-07 11:14:17,196,-8,-8.17585328,18,18.83619005,152,34.1752416,-118.4817559,
19-04-07 11:14:17,196,-8,-8.45472468,18,18.45930564,148,34.1752264,-118.4817383,
19-04-07 11:14:17,196,-7,-7.89698188,18,18.45930564,146,34.1752193,-118.4817296,
19-04-07 11:14:18,197,-7,-7.21128632,17,17.72631554,143,34.1752131,-118.4817209,
19-04-07 11:14:18,197,-7,-7.21128632,16,16.51720791,143,34.1752131,-118.4817209,
19-04-07 11:14:18,197,-6,-6.35826792,16,16.43378174,138,34.1751957,-118.4816965,
19-04-07 11:14:18,197,-6,-6.35826792,16,16.43378174,138,34.1751957,-118.4816965,
19-04-07 11:14:18,197,-5,-5.58070884,15,15.91135874,136,34.1751904,-118.4816885,
19-04-07 11:14:19,198,-5,-5.413386,14,14.6653635,134,34.1751856,-118.4816807,
19-04-07 11:14:19,198,-5,-5.72834664,13,13.91157592,131,34.1751762,-118.4816671,
19-04-07 11:14:19,198,-5,-5.72834664,13,13.14462525,131,34.1751762,-118.4816671,
19-04-07 11:14:19,198,-5,-5.72834664,13,13.14462525,131,34.1751762,-118.4816671,
19-04-07 11:14:20,199,-5,-5.72834664,13,13.14462525,131,34.1751762,-118.4816671,
19-04-07 11:14:20,199,-5,-5.72834664,13,13.14462525,131,34.1751762,-118.4816671,
19-04-07 11:14:20,199,-5,-5.52493456,10,10.74425695,127,34.1751547,-118.4816394,
19-04-07 11:14:20,199,-4,-4.9868768,10,10.03939133,127,34.1751513,-118.4816347,
19-04-07 11:14:20,199,-4,-4.9868768,10,10.03939133,126,34.1751513,-118.4816347,
19-04-07 11:14:21,200,-5,-5.09842536,8,8.946706747,124,34.1751412,-118.4816233,
19-04-07 11:14:21,200,-5,-5.09842536,8,8.883338872,124,34.1751412,-118.4816233,
19-04-07 11:14:21,200,-5,-5.09842536,8,8.883338872,124,34.1751412,-118.4816233,
19-04-07 11:14:21,200,-5,-5.5610238,8,8.335114574,124,34.1751339,-118.4816177,
19-04-07 11:14:22,201,-5,-5.5610238,7,7.782421493,124,34.1751339,-118.4816177,
19-04-07 11:14:22,201,-5,-5.7086616,7,7.782421493,124,34.1751242,-118.4816094,
19-04-07 11:14:22,201,-5,-5.7086616,6,6.694396551,124,34.1751242,-118.4816094,
19-04-07 11:14:22,201,-5,-5.7086616,6,6.694396551,124,34.1751242,-118.4816094,
19-04-07 11:14:22,201,-5,-5.02296604,6,6.276306328,123,34.1751184,-118.4816044,
19-04-07 11:14:23,202,-5,-5.02296604,5,5.110973299,123,34.1751131,-118.4816,
19-04-07 11:14:23,202,-4,-4.78346472,5,5.110973299,123,34.1751084,-118.4815971,
19-04-07 11:14:23,202,-4,-4.78346472,4,4.754620426,123,34.1751084,-118.4815971,
19-04-07 11:14:23,202,-4,-4.72769044,3,3.808640711,124,34.1751068,-118.4815964,
19-04-07 11:14:23,202,-4,-4.72769044,2,2.838829892,124,34.1751036,-118.4815965,
19-04-07 11:14:24,203,-4,-4.79986892,2,2.838829892,125,34.1751023,-118.481597,
19-04-07 11:14:24,203,-4,-4.79986892,1,1.911815327,125,34.1751023,-118.481597,
19-04-07 11:14:24,203,-4,-4.79986892,1,1.911815327,125,34.1751023,-118.481597,
19-04-07 11:14:25,204,-4,-4.79986892,1,1.911815327,125,34.1751023,-118.481597,
19-04-07 11:14:25,204,-4,-4.79986892,1,1.911815327,125,34.1751023,-118.481597,
19-04-07 11:14:25,204,-4,-4.8556432,1,1.48675529,127,34.1750968,-118.4816004,
19-04-07 11:14:25,204,-4,-4.8556432,1,1.356686629,127,34.1750956,-118.4816006,
19-04-07 11:14:26,205,-4,-4.8556432,1,1.356686629,127,34.1750956,-118.4816006,